,Search date,2022-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Currency,NOK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Scale,MNOK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Keywords,Electronics | System | Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIC/NACE industry codes,Manufacture of loaded electronic boards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Net sales 2021,0.1 - MAX MNOK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Name,Region,EBITDA,EBITDA 2022,EBITDA 2021,EBIT,SIC/NACE industry,Keywords,Company type,Listing,Status,Registration no.,Fiscal year end,Net sales growth,EBIT margin,Net profit margin,Total assets,Shareholders equity,Equity ratio,Employees,Legal form,Phone,Owners,CEO,Is Private Equity owned,Has foreign ultimate parent,Ultimate parent,Parent company,SIC/NACE industry codes,Address,City,Postal code,Email,Website,Net sales 2021,Net sales 2020,Net sales 2019
1,GPV INTERNATIONAL A/S,DK,n/a,n/a,n/a,313.6,Manufacture of loaded electronic boards,"Electronics, Oem, Roads, Components, Construction, Manufacture, Suppliers, Production, Development, Estate, Factories, Plants",Unconsolidating subsidiary,Private,Active,66945715,2021-12,5.20%,7.17%,6.09%,4223.6,1601.4,37.91%,264,Limited company,72191919,GPV Group A/S (100%;43337483),n/a,No,No,AKTIESELSKABET SCHOUW & CO.,GPV Group A/S,2612,Lysholt Allé 11,Vejle,7100,n/a,gpv-group.com,4371.2,4155.3,713.6
2,NORAUTRON AS,NO,206.4,n/a,206.4,174.7,Manufacture of loaded electronic boards,"Electronics, Manufacturer, System, Costs, Development, Prototyping, Cable, Systems integration, Product, Roots, Electro-mechanical, Facilities",Sub group,Private,Active,951555282,2021-12,49.37%,9.32%,6.36%,1308.2,505.3,38.62%,332,Limited company,33030400,EMBRON GROUP AS (100%;986361758),ØYVIND SEDIVY,No,No,BROCH JC HOLDING AS,EMBRON GROUP AS,2612,Bygg 25 Nedre vei 8,HORTEN,3183,[email],www.norautron.com,1874.7,1255.0,1054.3
3,Stoneridge Electronics AB,SE,-217.7,n/a,-217.7,-238.2,"Manufacture of instruments and appliances for measuring, testing and navigation + Manufacture of loaded electronic boards + Electric engineering activities and related technical consultancy + Manufacture of electricity distribution and control apparatus + Technical testing and analysis","Manufacture, Components, Electronic, Development, Marketing, Vehicle, Electronic components, Electricity, Technical, Insight, Automate, Spam",Unconsolidating subsidiary,Private,Active,5564429388,2021-12,-0.35%,-20.59%,-20.93%,1025.7,417.2,40.67%,332,Limited company,010-4822800,n/a,"Österberg, Lars Peter",No,Yes,Stoneridge Inc,Stoneridge BV,26510;26120;71123;27120;71200,BOX 3133,SOLNA,16903,n/a,www.stoneridge.com,1157.2,1161.2,1286.8
4,KITRON AS,NO,89.7,n/a,89.7,78.3,Manufacture of loaded electronic boards,"Electronics, Development, Manufacture, Production, Product, Market, Consultancy, Electronic, Delivering, Costs, Assembling, Technical",Unconsolidating subsidiary,Private,Active,979340354,2021-12,7.99%,7.40%,5.20%,962.8,189.7,19.71%,355,Limited company,37071300,KITRON ASA (100%;976605713),HANS PETTER THOMASSEN,No,No,KITRON ASA,KITRON ASA,2612,Tverrdalsøyveien 100,STAUBØ,4920,[email],www.kitron.com,1058.3,980.1,851.0
5,Orbit One Aktiebolag,SE,40.0,n/a,40.0,28.9,"Manufacture of loaded electronic boards + Manufacture of instruments and appliances for measuring, testing and navigation + Manufacture of other pumps and compressors + Manufacture of optical instruments and photographic equipment + Manufacture of consumer electronics","Product, Production, Manufacture, Electro-mechanical, Telecommunication, Medical, Instrument, Manufacturer, Development, Extensions, Prototyping, Electronic",Sub group,Private,Active,5564591906,2021-12,6.76%,3.14%,2.62%,559.2,194.0,34.70%,495,Limited company,0457-74200,Information available,"Lindhe, Karl Mattias",No,No,Ronneby Företagsutveckling AB,Ronneby Företagsutveckling AB,26120;26510;28130;26700;26400,BOX 170,RONNEBY,37222,n/a,www.orbitone.se,918.3,860.2,887.1
6,Enics Sweden AB,SE,-6.4,n/a,-6.4,-14.8,Manufacture of loaded electronic boards,"Electronics, Manufacture, Service providers, Development, Electronic, Equipment, Subcontracting, System, Components, Instrument, Trading, Securities",Unconsolidating subsidiary,Private,Active,5566661509,2021-12,0.78%,-2.92%,-3.22%,312.2,12.4,3.96%,285,Limited company,021-179300,n/a,n/a,No,Yes,Ahlström Capital OY,Enics AG,26120,n/a,VÄSTERÅS,72169,n/a,www.enics.com,505.6,501.7,679.8
7,Sanmina-SCI AB,SE,28.0,n/a,28.0,25.8,"Manufacture of electronic components + Manufacture of irradiation, electromedical and electrotherapeutic equipment + Manufacture of medical and dental instruments and supplies + Manufacture of loaded electronic boards","Manufacture, Equipment, Electronic, Production, Manufacturer, Engineer, Engineered, Engineering, Engineering services, Prototyping, Development, Product",Unconsolidating subsidiary,Private,Active,5563566982,2021-09,-4.96%,5.64%,7.04%,498.2,248.1,49.79%,191,Limited company,0660-266600,n/a,"Berggren, Tord Boris",No,Yes,Sanmina SCI Corp,Sanmina SCI Corp,26110;26600;32501;26120,BOX 106,ÖRNSKÖLDSVIK,89123,n/a,www.sanmina.com,457.4,481.3,456.4
8,IDEMIA Sweden AB,SE,13.8,n/a,13.8,9.1,Manufacture of loaded electronic boards + Manufacture of magnetic and optical media + Book printing and other printing,"Card, Security, Market, Consultancy, Manufacture, Printing, Product, Production, Security systems, System, Graphic, Publishers",Unconsolidating subsidiary,Private,Active,5560297250,2021-12,3.57%,4.18%,0.16%,84.1,24.8,29.43%,118,Limited company,0152-26600,n/a,n/a,No,Yes,IDEMIA France SAS,IDEMIA Sweden Company AB,26120;26800;18122,n/a,STRÄNGNÄS,64582,n/a,www.derome.se,217.2,209.7,217.3
9,Norautron AB,SE,6.8,n/a,6.8,5.6,Manufacture of loaded electronic boards,"Manufacture, Product, System, Development, Cable, Electronic, Electronics, Manufacturer, Composite, Parts, Costs, Prototyping",Unconsolidating subsidiary,Private,Active,5564732773,2021-12,42.59%,3.19%,1.80%,114.6,18.4,16.03%,54,Limited company,0521-459500,n/a,"Röing, Carl Martin",No,Yes,Embron Group AS,Norautron AS,26120,ÖSTRA VÄGEN 1,VÄNERSBORG,46232,n/a,www.norautron.com,176.5,123.8,111.1
10,Inission Borås AB,SE,2.7,n/a,2.7,1.7,Manufacture of loaded electronic boards,"Manufacture, Product, Information technology, Electronic, Logistics, Development, Technical, Technical services, Modifications, Consultancy, System, Cycles",Unconsolidating subsidiary,Private,Merged,5562567734,2021-12,-44.35%,1.07%,0.50%,78.1,28.7,36.71%,52,Limited company,033-7242300,n/a,"Lidén, Carl Björn",No,No,Inission AB,Inission AB,26120,GRÄNSVÄGEN 6,SJÖMARKEN,51840,n/a,www.inission.com,163.0,292.9,243.3
11,Recab AB,SE,11.6,n/a,11.6,10.7,Manufacture of computers and peripheral equipment + Manufacture of communication equipment + Wholesale of electronic components + Manufacture of loaded electronic boards + Manufacture of other electrical equipment,"Communication, Computers, Sensor, Cloud, Automating, Automation, Environment, Product, System, Manufacture, Development, Components",Unconsolidating subsidiary,Private,Active,5566767967,2022-03,6.17%,7.43%,3.91%,70.0,17.4,24.86%,31,Limited company,08-6830300,n/a,"Basilier, Anna Sofia Carolin",No,No,Addtech AB,Addtech Nordic AB,26200;26300;46521;26120;27900,VÄSTBERGA ALLÉ 5,HÄGERSTEN,12630,n/a,www.recab.com,143.5,135.1,173.5
12,Tepcomp Oy,FI,-0.5,n/a,-0.5,-2.5,Manufacture of loaded electronic boards,"Medical equipment, Equipment, Led, Electronics, Manufacturer, Medical, Modules, Event, Electronic, Manufacture, Subcontracting, Virtual",Sub group,Private,Active,5851373,2021-12,1.35%,-2.05%,-1.65%,61.6,9.3,15.17%,77,Limited company,02 275 8300,n/a,n/a,No,No,Tepcomp Group Oy,Tepcomp Group Oy,2612,PL 52,Turku,20251,[email],www.tepcomp.fi,120.5,118.9,144.9
13,Chip & Circuit Nord AB,SE,34.5,n/a,34.5,30.7,Manufacture of loaded electronic boards,"Production, Development, Equipment, Tech, Manufacture, Electronics, Electronic, Subcontracting, Designer, Product, New technology, Delivering",Independent,Private,Active,5565589164,2021-12,117.58%,29.82%,18.02%,56.9,19.9,34.92%,20,Limited company,0932-24000,Information available,n/a,No,No,,,26120,BASTUTRÄSK 32,BJURHOLM,91693,n/a,www.chip-circuit.se,102.8,47.2,45.1
14,Inission Malmö AB,SE,4.7,n/a,4.7,3.1,Manufacture of electricity distribution and control apparatus + Manufacture of loaded electronic boards,"Manufacture, Product, Information technology, Electronic, Logistics, Development, Technical, Technical services, Modifications, Consultancy, System, Cycles",Unconsolidating subsidiary,Private,Active,5562447028,2021-12,0.52%,3.13%,1.22%,64.2,39.6,61.66%,48,Limited company,040-6500200,n/a,"Lidén, Carl Björn",No,No,Inission AB,Inission Onrox Group AB,27120;26120,JÄGERSROVÄGEN 204,MALMÖ,21377,n/a,www.inission.com,98.3,97.8,127.0
15,Alltronic Aktiebolag,SE,4.8,n/a,4.8,4.7,Manufacture of loaded electronic boards + Other research and experimental development on natural sciences and engineering,"Electronics, Production, Development, Product, Manufacture, Produce, Staff, Equipment, Construction, Packaging, Electronic, Research",Unconsolidating subsidiary,Private,Active,5562337591,2021-12,28.89%,8.23%,4.66%,22.8,8.8,38.65%,24,Limited company,0322-668530,Information available,"Ericsson, John Peter",No,No,28DH Holding AB,28DH Holding AB,26120;72190,BOX 556,ALINGSÅS,44116,n/a,www.alltronic.se,57.6,44.7,63.5
16,Oy Nelcomp Ltd.,FI,1.8,n/a,1.8,1.5,Manufacture of loaded electronic boards,"Manufacture, Equipment, Electronic, Trading, Electronics, Rooms, Import, Importer, Importers, Export, Maintenance, Repair",Unconsolidating subsidiary,Private,Active,10528925,2021-12,36.64%,2.68%,1.37%,62.8,5.4,8.57%,35,Limited company,+358 29 0802 910,n/a,Sami Petri Juhani Kotiniemi,No,No,DA-Design Oy,DA-Design Oy,2612,Kassimäenkatu 2,Forssa,30300,n/a,www.da-group.fi,55.8,40.9,22.9
17,BE - PE Elektronik i Alingsås Aktiebolag,SE,2.0,n/a,2.0,1.4,Manufacture of loaded electronic boards,"Production, Horse, Manufacture, Components, Electronics, Product, Materials, Import, Importer, Importers, Carpet, Textile",Unconsolidating subsidiary,Private,Active,5562105790,2021-12,10.69%,2.57%,0.91%,34.9,12.7,36.35%,25,Limited company,070-8338150,n/a,"Thiel, Peder Lennart",No,No,AB Vänthiel Holding,AB Vänthiel Holding,26120,BORGENS GATA 8 A,ALINGSÅS,44139,n/a,www.bepe.se,55.5,50.2,40.8
18,Jörgensen Industrielektronik Aktiebolag,SE,13.7,n/a,13.7,13.5,Electric engineering activities and related technical consultancy + Manufacture of loaded electronic boards,"Manufacture, Electronic, Program, System, Development, Product, Electronics, Trading, Securities, Real estate, Estate, Mobile",Unconsolidating subsidiary,Private,Active,5562962901,2021-12,16.94%,24.79%,15.84%,58.9,21.0,35.63%,16,Limited company,0512-300480,n/a,"Jörgensen, Kristian Lennart",No,No,CanCom AB,CanCom AB,71123;26120,JÄRNVÄGSGATAN 1,KVÄNUM,53530,n/a,www.jorgensen-elektronik.se,54.6,46.7,32.7
19,Hammarstrands Elektronikproduktion AB,SE,2.8,n/a,2.8,2.4,Manufacture of loaded electronic boards,"Product, Manufacture, Electronic, Electronics, Production, Family-owned, Delivering",Independent,Private,Active,5566132253,2021-12,16.83%,4.84%,3.12%,24.4,7.6,31.24%,22,Limited company,0696-681980,Information available,"Lövgren, Mats Ingemar",No,No,,,26120,GISSELGÅRD 329 B,HAMMARSTRAND,84491,n/a,n/a,50.0,42.8,45.1
20,R S Elektroniktjänst Aktiebolag,SE,8.2,n/a,8.2,6.0,Manufacture of loaded electronic boards,"Development, Product, Electronics, Environmentally, Electronic, Construction, Scales, Care, Parts, Manufacture",Independent,Private,Active,5563173946,2021-12,-4.32%,12.46%,8.15%,41.3,23.9,57.75%,27,Limited company,0503-12394,Information available,"Fransson, Stefan Torbjörn",No,No,,,26120,GJUTARVÄGEN 1,HJO,54450,n/a,rselektroniktjanst.se,48.2,50.3,38.8
21,Lövånger Elektronik Uppsala AB,SE,4.3,n/a,4.3,3.2,Manufacture of loaded electronic boards,"Production, Electronics, Quality assurance, Assurance, Manufacture, Factories, Designer, Mechanics, Engravings, Equipment, Development, Prototyping",Unconsolidating subsidiary,Private,Active,5563825198,2021-12,8.63%,6.90%,4.96%,32.8,8.6,26.38%,23,Limited company,018-391128,n/a,"Tulkki, Sauli Tuomas",No,No,Carl Bennet AB,Lövånger Elektronik Aktiebolag,26120,FRIBERGAVÄGEN 3,JÄRLÅSA,74496,n/a,www.leab.se,46.6,42.9,42.8
22,Elektronik Mekanik i Västerås Aktiebolag,SE,10.4,n/a,10.4,9.4,Manufacture of loaded electronic boards,"Manufacture, Production, Prototyping, Mechanics, Natural, Development, Product, Electronic, Components, Electronics, Buildings, Soldering",Unconsolidating ultimate parent,Private,Active,5565061560,2021-08,38.61%,21.34%,26.39%,30.0,20.1,66.97%,13,Limited company,021-155130,Information available,"Zeijlon, Per Thomas",No,No,Elektronik Mekanik i Västerås Aktiebolag,,26120,BASTBORREGATAN 7,VÄSTERÅS,72134,n/a,www.elektronikmekanik.se,43.9,31.7,36.0
23,Consilium Safety Sweden Production AB,SE,-1.1,n/a,-1.1,-1.9,Manufacture of loaded electronic boards,"Production, Manufacture, Development, Consultancy, Electronics, Cabinets, Prototyping, Product, Casting, Environment, Cable, Story",Unconsolidating subsidiary,Private,Active,5569978298,2021-12,-6.61%,-4.51%,-4.56%,36.9,18.8,50.91%,34,Limited company,031-558830,Information available,"Fogelberg, Jan Thomas",No,Yes,CidronYukon Limited,Consilium Marine & Safety Aktiebolag,26120,SÖDRA HILDEDALSGATAN 6,GÖTEBORG,41705,n/a,foabproduction.se,41.5,44.5,56.6
24,Actia EMS Sweden AB,SE,0.5,n/a,0.5,0.4,Manufacture of loaded electronic boards,"Manufacture, Electronics, Embedded systems, System, Staff, Market, Parts, Local, Diagnosed, Diagnostics, Telematics, Engineer",Unconsolidating subsidiary,Private,Active,5592657976,2021-12,332.19%,1.00%,0.42%,21.1,2.1,10.14%,21,Limited company,n/a,n/a,"Sahlén, Rolf Christian",No,Yes,Actia Group,Actia Nordic AB,26120,DATALINJEN 3 A,LINKÖPING,58330,n/a,actia.se,39.2,9.1,n/a
25,Konprod AB,SE,1.1,n/a,1.1,0.7,Manufacture of loaded electronic boards,"Product, Production, Electronic, Trading, Construction, Electronic components, Components, Electronics, Training, Startups, Logistics, Logistics solutions",Independent,Private,Active,5592608557,2021-10,n/a,2.10%,0.44%,12.3,0.6,5.22%,25,Limited company,0120-15080,n/a,n/a,No,No,,,26120,BRUKSGATAN 9,ÅTVIDABERG,59730,n/a,konprod.se,34.7,n/a,n/a
26,Darekon AB,SE,-1.0,n/a,-1.0,-1.3,Manufacture of loaded electronic boards + Manufacture of electricity distribution and control apparatus,"Production, Manufacture, System, Electronics, Trading, Components, Electronic, Electricity, Distribution, Apparatus",Unconsolidating subsidiary,Private,Active,5565335998,2021-12,-6.39%,-3.70%,-4.62%,16.8,0.5,3.02%,21,Limited company,08-6856630,n/a,"Blomberg, Sven Eric Martin",No,No,PSAB Invest AB,IHAAB Component Systems AB,26120;27120,UPPLAGSVÄGEN 1,STOCKHOLM,11743,n/a,www.smdprod.se,34.1,36.4,25.0
27,June Elektronik Aktiebolag,SE,2.1,n/a,2.1,2.1,Manufacture of loaded electronic boards,"Manufacture, Electronics, Contracting, Cable, Consultancy, Electronic",Independent,Private,Active,5563178564,2021-12,7.50%,6.41%,3.22%,13.9,2.6,18.74%,17,Limited company,072-7299425,Information available,n/a,No,No,,,26120,HUSKVARNAVÄGEN 40,JÖNKÖPING,55454,n/a,www.june-elektronik.se,32.8,30.5,27.8
28,Xilium AB,SE,45.7,n/a,45.7,45.4,Manufacture of loaded electronic boards + Renting and operating of own or leased dwelllings,"Electric, Electronics, Manufacture, Electronic, Components, Trading, Pcb, Properties, Property management, Production, Electronic components, Logistics",Unconsolidating ultimate parent,Private,Active,5566343504,2021-12,387.04%,139.81%,85.06%,150.6,119.6,79.43%,n/a,Limited company,0470-20530,Information available,n/a,No,No,Xilium AB,,26120;68201,BLOCKVÄGEN 3,VÄXJÖ,35245,n/a,xilium.se,32.5,6.7,8.3
29,MITAC Elektronikmontering AB,SE,9.2,n/a,9.2,8.3,Manufacture of loaded electronic boards,"Card, Electronics, Manufacture, Prototyping, Waves, Soldering, Subcontracting, Electronic, Hire, Pcb, Fitter, Bridges",Independent,Private,Active,5567449599,2022-04,11.02%,26.51%,20.78%,20.7,8.6,41.66%,32,Limited company,08-58241030,Information available,"Reidemar, Anders Henrik Jin Young",No,No,,,26120,Ullevivägen 10  2 tr,BRO,19740,n/a,www.mitac.nu,31.5,28.4,22.0
30,Br. Voss Ingenjörsfirma AB,SE,3.5,n/a,3.5,2.8,Manufacture of loaded electronic boards + Electric engineering activities and related technical consultancy,"Electronics, Product, Development, Consultancy, Software, Consulting services, Suppliers, Electronic, Technical, Labs, Production, Aids",Unconsolidating subsidiary,Private,Active,5566784418,2022-04,14.95%,9.21%,7.61%,14.1,6.3,45.07%,14,Limited company,033-108400,Information available,"Voss, Clas Martin Lennart",No,No,Br. Voss Invest AB,Br. Voss Invest AB,26120;71123,GETÄNGSVÄGEN 4,BORÅS,50468,n/a,www.brv.se,29.9,26.0,25.2
31,PRODIMO Aktiebolag,SE,-1.0,n/a,-1.0,-1.0,Manufacture of loaded electronic boards,"Production, Electronics, Product, PC, Securities, Consultancy, Rental, Equipment, Manufacture, Machine, Waves, Soldering",Unconsolidating subsidiary,Private,Active,5566533153,2021-12,34.58%,-3.38%,-2.93%,9.8,4.5,45.77%,17,Limited company,0141-756880,Information available,"Grandin, Åke Erik",No,No,EKON AB,EKON AB,26120,LUXORGATAN 1  RECEPTIONEN SCI,MOTALA,59139,n/a,www.prodimo.se,28.1,20.9,24.9
32,Shortlink AB,SE,1.2,n/a,1.2,1.2,Electric engineering activities and related technical consultancy + Computer programming activities + Manufacture of loaded electronic boards,"System, Development, Components, Electric, Trading, Properties, Houses, Application specific integrated circuit, Analog, Electronics, Consultancy, Wireless",Unconsolidating subsidiary,Private,Active,5565261046,2021-12,3.71%,4.63%,3.99%,25.3,2.6,10.19%,20,Limited company,054-240200,Information available,"Movér, Leif Marcus",No,No,Movér & Backram Invest AB,Shortlink Holding AB,71123;62010;26120,HAMNTORGET 1  2TR,KARLSTAD,65226,n/a,shortlink.se,27.0,26.0,29.8
33,ALMA Electronics Aktiebolag,SE,3.3,n/a,3.3,3.3,Manufacture of loaded electronic boards + Electric engineering activities and related technical consultancy,"Product, Electronics, Manufacture, Electronic, Development, Marketing, Electric, Electricity, Engineer, Engineered, Engineering, Engineering services",Unconsolidating subsidiary,Private,Active,5561507467,2021-12,29.74%,12.23%,7.70%,8.2,2.7,32.62%,11,Limited company,040-101490,Information available,n/a,No,No,Lenz Electronics AB,Lenz Electronics AB,26120;71123,MURMANSGATAN 124  BV,MALMÖ,21225,n/a,www.almael.se,26.7,20.6,17.1
34,Ele-One Oy,FI,4.9,n/a,4.9,4.4,Manufacture of loaded electronic boards,"Product, Manufacture, Tech, Construction, Development, Parts, Electronics, Investment, Care, Marketing, Information technology, Securities",Independent,Private,Active,11024059,2021-12,43.01%,19.76%,15.49%,15.8,9.1,57.69%,7,Limited company,"0505613918, 0505613918",n/a,Ilkka Paavo Ilari Ilvesluoto,No,No,,,2612,Hakamaantie 23,Kempele,90440,[email],www.eleone.fi,22.2,15.5,12.5
